Yoruba	English
àga	chair
bàtà	shoe
dùndún	a type of drum
ehoro	rabbit
ẹṣin	horse
fìlà	hat
garawa	bucket
gbágùúdá	cassava
hanrun	to snore
igi	tree
jígí	mirror
kó̩kó̩ró̩	key
légbélègbé	tadpole
máńgòrò	mango
náírà	nigerian money
ológbò	cat
ò̩bọ	monkey
pé̩pé̩yẹ	duck
ràkúnmí	camel
sálúbàtà	sandal
ṣíbí	spoon
tata	grasshopper
tú	to untie
wárápá	epilepsy
yànmùyánmú	mosquito
Oral Vowels	Fáwè̩lì Àìránmúpè
dog	ajá
elephant	erin
bird	ẹyẹ
nose	imú
money	owó
hand	ọwó̩
heat	*ooru
generation	ìran
coconut	àgbọn
bàtà	shoe
dùǹdú	fried yam
fìlà	hat
igi	tree
gbogbo	all
jò̩wó̩	please
kó̩kó̩ró̩	key
labalábá	butterfly
méjì	two
nísisìnyí	now
pátápátá	completely
rìkísí	conspiracy
sálúbàtà	sandal
ṣíbí	spoon
tata	grasshopper
wàrà	milk
yànmùyánmú	mosquito
birth	bí
ask	bi
vomit	bì
student	aké̩kò̩ó̩
police officer	ọló̩pàá
I am going	Mò ń lọ
play	eré
gain	èrè
benefit	èrè
carved	ère
wooden image	ère
shrimp	edé
language	èdè
custom	àṣà
hawk	àṣá
falcon	àṣá
money	owó
trade	òwò
hand	ọwó̩
respect	ò̩wò̩
honor	ò̩wò̩
Adájó̩	Judge
Agbẹjó̩rò	Lawyer
Alága	Chairman
Arábìnrin	Mrs.
Arákùnrin	Master
Dókítà	Doctor
Ọba	King
Ò̩gá	Boss
Ò̩gbé̩ni	Mr.
Ò̩jò̩gbó̩n	Professor
Olorì	Queen
Olóyè	Chief
Omidan	Miss
Ò̩mò̩wé	Doctor of philosophy
Ààrẹ	President
silence, be quiet	ẹ dáké̩ ariwo
silence, be quiet!	dáké̩ ariwo!
open your text books to page	ẹ ṣí ìwée yín sí  ojú ìwée
open your text book	ṣí ìwéè rẹ
stand up	ẹ dìde
stand up!	dìde!
close your books	ẹ pa ìwée yín dé
close your book	pa ìwéè rẹ dé
repeat	ẹ túnun sọ
repeat!	túnun sọ
please	ẹ jò̩wó̩
please!	jò̩wó̩
ẹ f’etí sílè̩!	listen!
fetísílè̩!	listen!
ẹ jókòó!	sit down!
jókòó!	sit down!
ẹ sọ ó̩ ní Yorùbá	say it in Yorùbá
sọ ó̩ ní Yorùbá	say it in Yorùbá
ẹ nawó̩ sókè	raise your hand
nawó̩ sókè	raise your hand
mo ní ìbéèrè	I have a question
báwo ni a ṣe ń sọ wí	how do we say that…
báwo ni a ṣe ń sọ ___ ní Yorùbá	how do we say ___ in Yorùbá?
ṣé ó yée yín?	do you understand?
bé̩è̩ ni, ó yé wa	yes, we understand
ṣé ó yé ẹ?	do you understand?
bé̩è̩ ni, ó yé mi	yes, I understand
ẹ sọ ó̩ tè̩lé mi	repeat after me
sọ ó̩ tè̩lé mi	repeat after me
kí ni ìtúmò̩ọ……	what is the meaning of…?
corn	àgbàdo
clothing	aṣọ
father	bàbá
ball	bó̩ò̩lù
play	eré
palm wine	ẹmu
egg	ẹyin
Ibadan	Ìbàdàn
house	ilé
rice	ìrẹsì
Coke	kóòkì
moimoi	mó̩ínmó̩ín
Mr.	Ò̩gbé̩ni
teacher	olùkó̩
child	ọmọ
name	orúkọ
money	owó
stew	ọbè̩
aagoo yín	your clock
aagoo yín	wristwatch
a dúpé̩	thank you
aṣọò̩ rẹ	your clothes
bàbáa Fúnmi	Fúnmi’s father
iléè rè̩	his house
iléè rè̩	her house
ìwéè mi	my book
o ṣé	thank you
ó tì	no
owóo wọn	their money
ọjó̩ ìbí	birthday
ọkò̩ọ wa	our vehicle
kick	gbá
want	fé̩
live	gbé
eat	jẹun
read a book	kàwé
drink	mu
have	ní
has	ní
how are you?	báwo ni?
how are things?	báwo ni?
but	ṣúgbó̩n
or	tàbí
what?	kí ni?
how are things?	kí ni nǹkan?
how are you?	ṣé àlàáfíà ni?
how are things?	ṣé àlàáfíà ni?
how are you?	ṣé dáadáa ni?
how are things?	ṣé dáadáa ni?
are things going well?	ṣé nǹkan ń lọ?
would you like to sit down?	ṣé wà á jókòó?
fine	àlàáfíà ni
I am fine	àlàáfíà ni
things are fine	àlàáfíà ni
peace	àlàáfíà ni
I am fine	dáadáa ni
you are welcome	káàbò̩ o
greet them	kó o kí wọn
I quickly came to say ‘hi’ to you	mo kàn sáré wá kí ẹ ni
I am a little tired	ó rè̩ mí díè̩
ékáàárò̩	good morning
ékáàsán	good afternoon
ékúùrò̩lé̩	good early evening
ékáalé̩	good evening
ékú òtútù	happy cold weather
ékú ọyé̩	happy Harmattan
ékú òjò	happy rainy season
ékú ò̩gìnnìntìn	happy damp weather
ékúuṣé̩	well done
ékúùjókòó	stay well
ékúùsinmi	rest well
ékúùsinmi	happy Sunday
ékú ọdún	Merry Christmas
ékú ọdún	Happy New Year
ékú ọdún	Happy Birthday
ékú ọdún	Happy Festive Season
morning	àárò̩
afternoon	ò̩sán
dusk	ìrò̩lé̩
night	alé̩
midnight	òru
Ìsò̩rò̩ngbèsì	Dialogue
Ẹ káàárò̩ o, bàbá.	Good morning, father.
Káàárò̩ o, Tádé. Ṣé o sùn dáadáa?	Good morning, Tade. Did you sleep well?
Bé̩è̩ ni, mo sùn dáadáa. Ẹ ṣé.	Yes, I slept well. Thank you.
Ẹ káàbò̩ o, Màmá	Welcome, Mama.
Kúulé o, Lọlá. Ṣé àlàáfíà ni?	Good afternoon, Lola. Are you well?
Àlàáfíà ni.	I am fine.
È̩gbó̩nọn rẹ ńkó̩?	Is your elder sibling home?
Wó̩n wà nílé.	They are at home.
Ó dáa o. Dìde.	That’s good. Stand up.
Ẹ káàárò̩ mà.	Good morning, ma’am.
Ẹ káàárò̩ o. Ṣé dáadáa ni o?	Good morning. Are you well?
Dáadáa ni mà.	I am fine, ma’am.
Ṣé ẹ sùn dáadáa?	Did you sleep well?
Bé̩è̩ ni mà.	Yes, ma’am.
Káàsán o, Fúnmi.	Good afternoon, Funmi.
Káàsán o, Ṣadé. Ṣé dáadáa ni?	Good afternoon, Sade. Are you well?
A dúpé̩. Ìwọ náà ńkó̩?	Thank you. Are you coming too?
A dúpé̩ o.	Thank you.
Kí ni orúkọò̩ rẹ?	What is your name?
Orúkọò̩ mi ni Olúfé̩mi.	My name is Olufemi.
Kí ni orúkọ bàbáà rè̩?	What is your father’s name?
Orúkọ bàbáà mi ni Kúnlé Akínlàjà.	My father’s name is Kunle Akinlaja.
Bá mi kí àwọn òbíì rẹ tí o bá délé,	Greet your parents when you get home.
Mo gbó̩ sà.	I will do so.
Ó dàbò̩ o, Olúfé̩mi.	Goodbye, Olufemi.
Ó dàbọ sà.	Goodbye.
Ẹ káàsán o, Màmáa Fúnmi.	Good afternoon, Mama Funmi.
Ẹ káàsán o, Màmáa Ṣadé. Gbogbo ilé ńkó̩?	Good afternoon, Mama Sade. Is everyone home?
Dáadáa ni o. Bàbáa Fúnmi ńkó̩?	They are fine. Is Funmi’s father home?
Wó̩n wà. Ẹ ṣé o. Ó dàbò̩ o.	They are. Thank you. Goodbye.
Ó dàbò̩ o.	Goodbye.
Ẹ káalé̩ mà.	Good evening, ma’am.
Káalé̩ o, Títí. Ṣé àlàáfíà ni?	Good evening, Titi. Are you well?
A dúpé̩ mà. Ṣé Ṣadé wà nílé?	Thank you, ma’am. Is Sade home?
Rárá o. Ó ti jáde.	No, she has gone out.
Ó dàárò̩ mà.	Good night, ma’am.
Ó dàárò̩ o, Títí. Kílé o.	Good night, Titi. Take care.
eat	jẹ
read	kà
do	ṣe
want	fé̩
have	ní
come	wá
go	lọ
sleep	sùn
dance	jó
jump	fò
buy	rà
sell	tà
drink	mu
cook	sè
carry	gbé
walk	rìn
Olu is eating yam	Olú ń jẹ iṣu
Father is sleeping	Bàbá ń sùn
I am leaving / I am going	Mò ń lọ
Adé is drinking water	Adé ń mu omi
ré̩rìnín	laugh
rín è̩rín	laugh
sunkún	cry
sun ẹkún	cry
jagun	fight a war
ja ogun	fight a war
sáré	run
sá eré	run
gégi	cut a tree
gé igi	cut a tree
pọnmi	fetch water
pọn omi	fetch water
kó̩lé	build a house
kó̩ ilé	build a house
gbálè̩	sweep the floor
gbá ilè̩	sweep the floor
sò̩rò̩	say a word
sọ ò̩rò̩	say a word
kọrin	sing a song
kọ orin	sing a song
We want to eat eggs.	Àwa fé̩ jẹ ẹyin.
You want to wash clothes	È̩yin fé̩ fọ aṣọ.
Do you want to wash clothes?	Ṣé ìwọ fé̩ fọ aṣọ?
Yes, I want to wash clothes.	Bé̩è̩ ni, èmi fé̩ fọ aṣọ.
Does Kóyè want to sleep?	Ṣé Kóyè fé̩ sùn?
Yes, Kóyè wants to sleep.	Bé̩è̩ ni, Kóyè fé̩ sùn.
like,	fé̩ràn
love	fé̩ràn
I like dogs.	Mo fé̩ràn ajá.
Olú loves children.	Olú fé̩ràn ọmọdé.
Olú is eating pounded yam	Olú ń jẹ iyán
Olú is not eating pounded yam	Olú kò jẹ iyán
Wálé is laughing	Wálé ń ré̩rìnín
Wálé is not laughing	Wálé kò ré̩rìnín
I want to eat bread	Mo fé̩ jẹ búré̩di
I do not want to eat bread	N kò fé̩ jẹ búré̩di
Bó̩lá is drinking water	Bó̩lá ń mu omi
Bó̩lá is not drinking water	Bó̩lá kò mu omi
Jò̩ké̩ is weaving Dúpé̩’s hair	Jò̩ké̩ ń di irunun Dúpé̩
Jò̩ké̩ is not weaving Dúpé̩’s hair	Jò̩kẹ kò di irunun Dúpé̩
Mother is cooking rice	Màmá ń se ìrẹsì
Mother is not cooking rice	Màmá kò se ìrẹsì
Tún àwọn gbólóhùn wò̩nyí kọ ní òdì.	Turn the following sentences into negative.
Bádé ń ka ìwé.	Bádé is reading a book.
Wó̩n ń jẹ ìrẹsì.	They are eating rice.
Àwa ń fọ aṣọ.	We are washing clothes.
Mo ń gbin àgbàdo.	I am planting corn.
È̩yin ń jẹ ẹyin.	The egg is eating an egg.
Àwọn ń ta iṣu.	They are selling yam.
Mo fé̩ ra àgbàdo.	I want to buy corn.
Àwa jé̩ ò̩ré̩.	We are friends.
Ò ń sùn.	He is sleeping.
Ó ń sùn.	She is sleeping.
Ó fé̩ jẹun.	He wants to eat.
Ó fé̩ jẹun.	She wants to eat.
Dáhùn àwọn ìbéèrè wò̩nyí ní òdì.	Respond to the following questions in the negative.
Ṣé Títí fé̩ sùn?	Is Títí wanting to sleep?
Ṣé Jídé ń ta iṣu?	Is Jídé selling yam?
Ṣé wó̩n fé̩ jẹ ẹyin?	Do they want to eat egg?
Ṣé àwa ń jó?	Are we dancing?
Ṣé Bádé ń fé̩ owó?	Is Bádé wanting money?
How about me?	Èmi ńkó̩?
You or I	Ìwọ tàbí èmi
They and you	Àwọn àti è̩yin
How are your younger siblings?	Awọn àbúrò rẹ ńkó̩?
They are fine.	Wó̩n wà.
How is your father?	Bàbáà rẹ ńkó̩?
He is fine.	Wó̩n wà.
I am going	Èmi ń lọ
I went	Èmí lọ
I am going	Mò ń lọ
I went	Mo lọ
Myself and others want to eat.	Èmi àti àwọn fé̩ jẹun.
Jide's father lives in Ikole-Ekiti.	Bàbáa Jíde ń gbé ní Ikò̩lé-Èkìtì.
Olu is working in Ode-Ekiti.	Olú ń ṣiṣé̩ ní Òdè-Èkìtì.
You live in Ado-Ekiti.	Ìwọ ń gbé ni Adó-Èkìtì.
Wonu's mother wants to drink palm wine.	Màmáa Wọnú fé̩ mu ẹmu.
Kí ni o fé̩?	What do you want?
Mo fé̩ owó.	I want money.
Kí ni orúkọò̩ rẹ?	What is your name?
Orúkọò̩ mi ni Bádé Adéléké.	My name is Bádé Adélékè.
Ṣé wó̩n fé̩ owó?	Yes, they want money.
Bé̩è̩ ni, wó̩n fé̩ owó.	Do they want money?
Ṣé o fé̩ jẹun?	Do you want to eat?
Bé̩é̩ ni, mo fé̩ jẹun.	Yes, I want to eat.
Dáhùn àwọn ìbéèrè wò̩nyí ní è̩kúnré̩ré̩.	Answer the following questions in complete sentences.
What are they reading?	Kí ni wó̩n ń kà?
They are reading a book.	Wó̩n ń ka ìwé.
What do we want to eat?	Kí ni a fé̩ jẹ?
What are they writing?	Kí ni wó̩n ń kọ?
What are you selling?	Kí ni è̩yin ń tà?
What does Olu want?	Kí ni Olú ń fé̩?
What do you have?	Kí ni ìwọ ní?
What do you and he/she want?	Kí ni ìwọ àti òun ń fé̩?
What do we and you have?	Kí ni àwa àti è̩yin ní?
Does he/she want money?	Ṣé ó ń fé̩ owó?
Yes,	Bé̩è̩ ni,
Do you want money?	Ṣé ò ń fé̩ owó?
Yes,	Bé̩è̩ ni,
Do they want cookies?	Ṣé wó̩n ń fé̩ kóòkì?
Yes,	Bé̩è̩ ni,
àga	chair
àjà	ceiling
àpẹẹrẹ	example
àròpò̩	the sum of
àwòrán	picture
ẹfun-ìkò̩wé, ṣó̩ò̩kì	chalk
fáìlì	file
fèrèsé	window
fídíò	video
gbólóhùn	sentence
ìdánwò	exam
ilé	house
ilè̩kùn	door
iná	light
ìrésà, ìpàwéré̩	eraser
ìṣirò	mathematics
ìwé-ìkò̩wé	notebook
ìwée gírámà	grammar book
ìwé-ìtumò̩	dictionary
kííbọò̩dù, àtẹ-ìtè̩wé	keyboard
kò̩ǹpútà, è̩rọ ayára-bí-àṣá	computer
ló̩pò̩lọpò̩	very much
máòsì	mouse
mó̩nítò̩	monitor
nǹkan	something
nó̩ńbà	number
ògiri	wall
ò̩jò̩gbó̩n	a professor
ò̩la	tomorrow
ọló̩pàá	police
olùwà	subject
pàjáwìrì	emergency
panápaná	fire fighter
pátákó-ìkò̩wé	chalkboard
pé̩è̩nì	pen
pé̩ńsùlù	pencil
rárá	no
rúlà, ìfàlà	ruler
síídiì, àwo-mó̩ńbé	CD
tábìlì	table
tábìlì ọmọ ilé-è̩kó̩, tábìlì ìkò̩wé	desk
tẹlifóònù	telephone
tẹlifíṣàn, è̩rọ móhùn-máwòrán	television
yàrá-ìké̩kò̩ó̩, kíláàsì	classroom
yunifásítì	university
aké̩kò̩ó̩ obìnrin	a female student
aké̩kò̩ó̩ ọkùnrin	a male student
apè̩rè̩ ìdalè̩nùsí	waste basket
bébà àjákọ	piece of paper
fèrèsé aláràbarà	window with design
gbogboo yín	all of you
ìlè̩kùn aláràbarà	door with design
iná ìlé̩tíríìkì	electric light
máàpù àgbáyé	world map
túwò	to examine
yè̩wò	to check
yangàn	boast of
gba ìṣirò	get maths right
mú ìwé ìṣiròo yín jáde	bring out your math books
ṣe ìṣirò kìíní	solve the first math problem
tó tèlé ìyẹn	that follows
did ….get the math problem right?	ṣé .....gba ìṣiròo rè̩?
did ….. get it right?	ṣé …… gbà á?
You all be quiet	ẹ dáké̩ ariwo
open your books to	ẹ ṣí ìwé yín sí ojú-ìwé
you got your ... exactly right	o gba ... rẹ ṣámúṣámú
Replace the words in bold with possessive pronouns.	Fi aró̩pò orúkọ ìní ró̩pò ò̩rò̩ tí a kọ gòdògbò.
good job	o káre!
nine is left	ó ku ẹè̩sànán
we need to review our math	ó yẹ kí á tun ìṣiròo wa wò
tomorrow is exam day	ò̩la ni ojó̩ ìdánwò
take………..away from	yọ ..............nínú
Mo ri àwọn obìnrin náà lánàá	I saw the women yesterday
Àwọn ilé nàá ń jó.	The houses are burning
Àwọn ọkùnrin máa ń dé fìlà	Men do wear hats
Obìnrin kì í dé fìlà	Women do not wear hats
Ọmọdé kì í sùn	Children don’t sleep
àwọn bàbáà mi ní kí n kí i yín	my father asked me to say hi to you.
Àwọn ilé	Houses
Àwọn òbí	Parents
Àwọn ọmọdé	Children
Àwọn ilée wọn	Their houses
Ilée wọn	Their house
Àwọn aráà mi	My people
Ilé òbíì mi	My parent's house
Ilé àwọn òbíì mi	My parents' house
Àwọn ilé àwọn òbíì mi	The houses of my parents
Mo fé̩ràn àwọn ọmọdé	I love children
Write the sentences below in Yorùbá using the plural marker where necessary.	Kọ àwọn gbólóhùn wò̩nyí ní Yorùbá. Lo ‘àwọn’ ni ibi tí ó bá yẹ.
Fill out the spaces below with appropriate pronouns.	Fi àró̩pò  orúkọ tó bá yẹ dí àwọn àlàfo wò̩nyí.
Respond to the following questions.	Dáhùn àwọn ìbéèrè wò̩nyí.
In the Classroom	Nínú Kíláàsì
Monologue	Ò̩rò̩ àdásọ
My name is Wale. I am a student at the University of Texas in Austin. I love my school very much because everything that can make learning comfortable is there, especially in my classroom.	Orúkọó̩ mi ni Wálé. Mo jé̩ aké̩kò̩ó̩ ní Yunifásítì ti Texas ní Austin. Mo fé̩ràn ilé-ìwéè mi gan-an ni nítorí pé gbogbo ohun tí ó lè mú kí è̩kó̩ rọ ènìyàn ló̩rùn ni ó wà níbè̩ àgàgà nínú kíláàsìì mi.
There are different things in my classroom. Among them are chair, table, picture, computer, monitor, mouse, keyboard, dictionary, pen, pencil, ruler, eraser, video, CD, file, world map, chalk, chalkboard, and so on.	Oríṣiríṣi nǹkan ni ó wà nínú kíláàsìì mi. Láraa wọn ni àga, tábìlì, àwòrán, kò̩ǹpútà, mó̩nítò̩, máòsì, kííbọọdù, ìwé atúmò̩-èdè, pé̩è̩nì, pé̩ńsùlù, rúlà, ìrésà, fídíò, síídiì, fáìlì, máàpù àgbáyé, ṣó̩ò̩kì, pátákó-ìkò̩wé àti bé̩è̩ bé̩è̩ lọ.
Besides that, we can also find other things that make my classroom different from other classrooms in the University, like designed doors, designed windows, electric lights, ceiling, waste basket, and so on.	Lé̩yìn èyí, a tún lè rí àwọn nǹkan mìíràn tí wó̩n mú kíláàsìì mi yàtò̩ sí kíláàsì mìíràn ni Yunifásítì bíi ìlè̩kùn aláràbarà, fèrèsé aláràbarà, iná ìlé̩tíríìkì, àjà, apè̩rè̩-ìdalè̩nùsí àti bé̩è̩ bé̩è̩ lọ.
I love my school very much. I also boast about it among my friends because truly, truly, truly, we have it all like the way a woodworker boasts about the wood oil.	Mo fé̩ràn ilé-ìwéè mi ló̩pò̩lọpò̩. Mo sì máa ń fi í yangàn láàárín àwọn ò̩ré̩è̩ mi nítorí pé náánní náànnì náánní, ohun a ní là á náánní bí ọmọ aṣé̩gità ṣe ń náánní èpo igi.
Níbo ni ìwé wà?	Where is the book?
Ìwé wà lóríi tábìlì.	The book is on the table.
Níbo ni kò̩ǹpútàá wà?	Where is the computer?
Kííbọò̩dù wà níwájúu kò̩ǹpútàá.	The keyboard is in front of the computer.
Bàbá ńkó̩?	How is your father doing?
Wó̩n wà.	He is doing fine
Béèrè ìbéèrè márùnún nínú àwọn ìbéèrè tí wó̩n wà ní Iṣé̩ Ṣíṣe 4 ní ọwó̩ ò̩ré̩è̩ rẹ kan nínúu kíláàsì. Kọ àwọn ìdáhùnun rè̩ sílè̩.	Ask your friend five questions from exercise 4 above. Write down his or her responses.
Dárúkọ àwọn nǹkan mé̩wàá tí ó wà nínúu kíláàsì rẹ kí o sì sọ ibi tí wó̩n wà.	Mention ten objects in your classroom and provide the location.
Lo àwọn nǹkan márùnún tí ó wà nínúu kíláàsì yìí ní gbólóhùn pè̩lúu Níbo ni…, kí o sì pèsè ìdáhùn sí wọn.	Use five objects in this classroom to form questions with Níbo ni… , and provide answers to your questions.
Numbers	Nó̩ńbà
Zero	òdo
One	oókan
Two	eéjì
Three	ẹé̩ta
Four	ẹé̩rin
Five	aárùnún
Six	ẹé̩fà
Seven	eéje
Eight	ẹé̩jọ
Nine	ẹé̩sànán
Ten	ẹé̩wàá
Eleven	oókànlá
Twelve	eéjìlá
Thirteen	ẹé̩tàlá
Fourteen	ẹé̩rìnlá
Fifteen	aárùnúndínlógún
Sixteen	ẹé̩rìndínlógún
Seventeen	ẹé̩tàdínlógún
Eighteen	eéjìdínlógún
Nineteen	oókàndínlógún
Twenty	ogún
Twenty-one	oókànlélógún
Twenty-two	eéjìlélógún
Twenty-three	ẹé̩tàlélógún
Twenty-four	ẹé̩rìnlélógún
Twenty-five	aárùnúndínló̩gbò̩n
Twenty-six	ẹé̩rìndínló̩gbò̩n
Twenty-seven	ẹé̩tàdínló̩gbò̩n
Twenty-eight	eéjìdínló̩gbò̩n
Twenty-nine	oókàndínló̩gbò̩n
Thirty	ọgbò̩n
Thirty-one	oókànléló̩gbò̩n
Thirty-two	eéjìléló̩gbò̩n
Thirty-three	ẹé̩tàléló̩gbò̩n
Thirty-four	ẹé̩rìnléló̩gbò̩n
Thirty-five	aárùnúndínlógójì
Thirty-six	ẹé̩rìndínlógójì
Thirty-seven	ẹé̩tàdínlógójì
Thirty-eight	eéjìdínlógójì
Thirty-nine	oókàndínlógójì
Forty	ogójì
Forty-one	oókànlélógójì
Forty-two	eéjìlélógójì
Forty-three	ẹé̩tàlélógójì
Forty-four	ẹé̩rìnlélógójì
Forty-five	aárùnúndínláàádó̩ta
Forty-six	ẹé̩rìndínláàádó̩ta
Forty-seven	ẹé̩tàdínláàádó̩ta
Forty-eight	eéjìdínláàádó̩ta
Forty-nine	oókàndínláàádó̩ta
Fifty	àádó̩ta
Sixty	ọgó̩ta
Seventy	àádó̩rin
Eighty	ọgó̩rin
Ninety	àádó̩rùnún
One hundred	ọgó̩rùnún
ìwée gírámàa Yorùbá	Yoruba grammar book
ọdún márùnún sé̩yìn	Five years ago
ọjó̩ mé̩rin òní	Three days from now
ọjó̩ márùnún òní	Four days from now
ọjó̩ mé̩fà òní	Five days from now
ọjó̩ wo…?	Which day?
ọdún tí ó kọjá	Last year
Eélòó?	How much?
Eélòó ni?	What is the sum of?
Ìsò̩rò̩ǹgbèsì	Dialogue
Ò̩sè̩ tí ó ń bò̩	Next Week
Bàbá Ọlá, ṣé wà á bámi lọ sí oko ní ọsẹ tí ó ń bò̩?	Baba Ola, will you go with me to the farm next week?
Rárá o, nítorí pé mo máa lọ sí ọ̀dọ̀ àbúròò mi obìnrin tí ara rè̩ kò yá.	No, because I will go to my younger sister's place who is not feeling well.
