Yoruba	English
Tí mo bádé ibè̩, mà á ba lọ sí oko láti mú iṣu, ilá, tòmátò, è̩gúsí, ata rodo, tàtàsé àti è̩gé̩ wá sílé.	When I get there, I will go to the farm to harvest yam, okra, tomato, melon seeds, chili pepper, bell pepper, and spinach to bring home.
Tí mo bá dé láti oko, mà á ba se oúnjẹ.	When I return from the farm, I will cook.
Lé̩yìn náà, mà á ní láti bá a fọṣọ, lọta, kí n sì bá a gé igi.	After that, I will have to help her wash clothes, fetch water, and help her cut wood.
Mà á ba lọ gba oogùn lọ́dọ̀ apòògùn.	I will then go to the herbalist's place to get medicine.
Mà á tó̩jú àbúròò mi dáradára.	I will take good care of my younger sister.
Mà á dúró tì í títí di alé̩. Mà á wá padà sí iléè mi. Ó dára o.	I will stay with her until evening. I will then return to my house.That is good.
Mà á sì lọ sí oko láti hú koríko. Tí mo bá ṣe tán, mà á padà wá sílé.	I will also go to the farm to cut grass. When I finish, I will come back home.
Bóyá ti ara àbúròò mi obìnrin bá yá tán a má a jọ lọ. Jé̩ kí á lọ ìsò̩ọ Màmáa Títí. Ìyẹn á dára púpò̩.	Perhaps if my younger sister gets better, we will go together. Let's go visit Mama Titi. That would be very nice.
Who is going to his younger sibling's place?	Ta ni ó ń lọ sí ò̩dò̩ àbúròo rè̩?
When Baba Ọlá gets there, what will he do?	Tí Bàbá Ọlá bá dé ibè̩, kí ni ó máa ṣe?
What will Baba Adé and Baba Ọlá do when Baba Ọlá's younger sibling gets well?	Kí ni Bàbá Adé àti Bàbá Ọlá máa ṣe nígbà tí ara àbúròo Bàbá Ọlá bá yá tán?
What is the reason Baba Ọlá will take good care of his younger sibling?	Kí ni ìdìí rè̩ tí Bàbá Ọlá fi máa tó̩jú àbúròo rè̩ dáradára?
Who is Baba Adé?	Ta ni Bàbá Adé?
What will you do next week?	Kí ni o máa ṣe ní ò̩sè̩ tí ó mbò̩?
What will you do tomorrow morning?	Kí ni o máa ṣe ní àárò̩ ò̩la?
What will you do after finishing your studies at the university?	Kí ni o máa ṣe ní ìparí è̩kó̩ò̩ rẹ ní yunifásítì?
What will you do the day after tomorrow?	Kí ni o máa ṣe ní ọjó̩ àbámé̩ta?
What will you do during the upcoming holiday?	Kí ni o máa ṣe ní ọjó̩ọ ìsinmi tí ó ḿbò̩?
Ọjó̩ nínú ò̩sè̩	Days of the Week
Ọjó̩ Àìkú	day of not dying (day of rest)
Ọjó̩ Ajé	day of commerce
Ọjó̩ Ìṣé̩gun	day of victory
Ọjó̩rú	day of confusion
Ọjó̩bò̩	day of sacrifice
Ọjó̩ Ìtì	day of impossibility
Ọjó̩ Àbámé̩ta	day of three resolutions
Ọjó̩ọ Só̩nńdè	Sunday
Ọjó̩ ò̩ṣè̩	Sunday
Ọjó̩ò̩sinmi	Sunday
Ọjó̩ọ Mó̩ńdè	Monday
Ọjó̩ọ Túsìdeè	Tuesday
Ọjó̩ọ Wé̩sìdeè	Wednesday
Ọjó̩ọ Tó̩sìdeè	Thursday
Ọjó̩ọ Fúráìdeè	Friday
Ọjó̩ọ Sátidé	Saturday
My name is Wálé. I am a native of Ìbàdàn city from Ọyọ state in the country Nigeria.	Orúkọ mi ni Wálé. Mo jé̩ ọmọ bíbí ìlú Ìbàdàn láti ìpínlè̩ Ọyọ ní orílè̩-èdè Nàìjíríà.
If it becomes the ninth day of the eleventh month this year, I will turn thirty-one years old.	Tí ó bá di ọjó̩ kẹsàn-án, oṣù kọkànlá ọdún tí ó ń bò̩ ni màá pé ọmọ ọdún mó̩kàndínló̩gbò̩n.
According to the story I heard, because a child does not listen to stories, he listens to rumors because rumor is the father of the story.	Gé̩gé̩ bí ìtàn tí mo gbó̩, torí bí ó̩mọdé kò bá gbó̩ ìtàn, yóò gbó̩ àró̩bá torí pé àró̩bá ni bàbá ìtàn.
I heard that Tuesday is the day my parents gave birth to me. This makes me happy when my birthday falls on a Tuesday. Regarding color, not to lie, I like color but I do not like red and yellow at all. I like all kinds of food.	Mo gbó̩ pé ọjó̩ ìṣé̩gun ni ọjó̩ tí àwọn òbíì mi bí mi. Èyí máa ń jé̩ kí inúù mi dùn fún ọjó̩-ìbíì mi tí ó bá bó̩ sí ọjó̩ ìṣé̩gun. Nípa ti àwò̩, kí n má puró̩, mo fé̩ràn àwò̩ ṣùgbó̩n n kò fé̩ràn àwò̩ pupa àti yé̩lò rárá rárá. Gbogbo ohun tí ẹnu ń jẹ pátá ni mo fé̩ràn.
State whether the following sentences are true or false.	Sọ 'bé̩è̩ ni' tàbí 'bé̩è̩ kó̩' fún àwọn gbólóhùn wò̩nyí.
If Wálé’s birthday falls on Tuesday this year, what day will it be next year?	Tí Wálé bá ṣe ọjó̩-ìbíi rè̩ ní ọjó̩-ìṣé̩gun ní ọdún yìí, ọjó̩ wo ni ó máa ṣe é ní ọdún tí ó ń bò̩?
Explain what kind of person Wálé is.	Ṣàlàyé irú ènìyàn tí Wálé jé̩.
What kind of food does Wálé like?	Irú àwọn oúnjẹ wo ni Wálé fé̩ràn?
Do you think Wálé can travel abroad?	Ó̩jé̩ ìwọ rò pé Wálé lè ṣe ìrìn-àjò lọ sí ilè̩ òkèèrè?
What makes Wálé happy?	Kí ni ó máa ń mú inúu Wálé dùn?
What day is the first day of March this year?	Ọjó̩ wo ni ọjó̩ kìíní oṣù kẹta ọdún yìí?
What day is the 18th day of April this year?	Ọjó̩ wo ni ọjó̩ kejìdínlógún oṣù kẹrin ọdún yìí?
What day is the 21st day of June this year?	Ọjó̩ wo ni ọjó̩ kọkàndínlógún oṣù kẹfà ọdún yìí?
What day is the 12th day of August this year?	Ọjó̩ wo ni ọjó̩ kejìlá oṣù kẹjọ ọdún yìí?
What day is the 23rd day of December this year?	Ọjó̩ wo ni ọjó̩ kẹtàlélógún oṣù kejìlá ọdún yìí?
Oṣù kìíní ọdún ni Ṣé̩ré̩.	The first month of the year is January.
Oṣù kejì ọdún ni Èrèlé.	The second month of the year is February.
Oṣù kẹta ọdún ni Ẹré̩nà.	The third month of the year is March.
Oṣù kẹrin ọdún ni Igbe.	The fourth month of the year is April.
Oṣù karùnún ọdún ni Èbìbí.	The fifth month of the year is May.
Oṣù kẹfà ọdún ni Òkudù.	The sixth month of the year is June.
Oṣù keje ọdún ni Agẹmọ.	The seventh month of the year is July.
Oṣù kẹjọ ọdún ni Ògún.	The eighth month of the year is August.
Oṣù kẹsànán ọdún ni Ò̩wẹrè̩.	The ninth month of the year is September.
Oṣù kẹwàá ọdún ni Ò̩wàrà.	The tenth month of the year is October.
Oṣù kọkànlá ọdún ni Belú.	The eleventh month of the year is November.
Oṣù kejìlá ọdún ni Ọpé̩.	The twelfth month of the year is December.
That’s fine	ó dára
It is white like ashes	ó funfun bí eérú
The President of the United States of America	Olórí ìlú Àmé̩ríkà
How old?	ọmọ ọdún mélòó?
Thank you	O ṣé
It is too late	ó ti pé̩ jù
It is too early	ó ti yá jù
How many?	mélòó?
How many books are on the table?	Ìwé mélòó ni ó wà ní oríi tábìlì?
There are three books on the table.	Ìwé mé̩ta ni ó wà lóríi tábìlì
It is too late	Ó ti pé̩ jù
It is too early	Ó ti yá jù
Aago mélòó ni kíláàsì èdèe Yorùbáà rẹ máa ń bè̩rè̩?	What time does your Yorùbá class start?
Aago mélòó ni o máa ń jí lójóojúmó̩?	What time do you wake up every day?
Aago mélòó ni o máa ń jé̩ ouńjẹ ò̩sán?	What time do you eat lunch?
Aago mélòó ni o máa ń jé̩ ouńjẹ alé̩?	What time do you eat dinner?
Aago mélòó ni o máa ń sùn ní alé̩?	What time do you sleep at night?
Aago mélòó ni kíláàsìì rẹ àkó̩kó̩ ń bè̩rè̩ ní ọjó̩ àìkú?	What time does your first class start on Sunday?
Aago mélòó ni gbogbo kíláàsìì rẹ ń parí ní ọjó̩ Àlàmísì?	What time do all your classes end on Thursday?
Kí ni o máa ń ṣe ní aago mé̩ta ò̩sán ní ọjó̩ọ Mó̩ńdè?	What do you do at 3 PM on Monday?
Kí ni o máa ń ṣe ní aago mé̩sànán alé̩ ní ọjó̩ọ Jímó̩ò̩?	What do you do at 9 PM on Friday?
Kí ni o máa ń ṣe ní aago méje àárò̩ ní ọjó̩ ò̩sè̩?	What do you do at 7 AM on the weekend?
Ìwọ àti ò̩ré̩è̩ rẹ, ẹ ṣọ fún ara yín ìgbà tí ẹnìkò̩ò̩kan nínúu yín ń lọ sí kíláàsì àti wí pé kíláàsì wo ni?	You and your friend, tell each other what time you go to class and what class you have.
Ládi pe Kúnlé pé kí ó wá gbá bó̩ò̩lù pè̩lú òun.	Ládi invites Kúnlé to play soccer with him
differences	aáwò̩
younger sibling	àbúrò
older person	àgbà
compound	agbolé
neighborhood	àdúgbò
older person	àgbàlagbà
lawyer	agbẹjó̩rò
collection	àkójọpò̩
student	aké̩kò̩ó̩
peace	àlàáfíà
pharmacist	apòògùn
respect	àpó̩nlé
body	ara
culture	àṣà
male head (of family)	baálé
ugly	buré̩wà
doctor	dókítà
older sibling	è̩gbó̩n
studies	è̩kó̩
beans	è̩wà
all	gbogbo
progress, development	ìdàgbàsókè
prostration	ìdò̩bálè̩
family (immediate)	ìdílé
town, city, country	ìlú
belief	ìgbàgbó̩
branch (of family)	igun
meeting	ìpàdé
medicine	ìṣègùn
the meaning	ìtumò̩
in fact	kódà
family (extended)	mò̩lé̩bí
every day	ojoojúmó̩
husband	ọkọ
head	olórí
every month	oṣooṣù
every week	ò̩sò̩ò̩sè̩
food	oúnjẹ
market	ọjà
youth	ọmọdé
emergency	pàjáwìrì
settling of; completion of	píparí
gold	wúrà
Ọpọlọ ò̩dó̩ náà ń ṣiṣé̩ bíi ọpọlọ kò̩lò̩kò̩lò̩	The brain of the young person works like the brain of a fox. (S/he is canny like a fox.)
Ọlá jò̩kò̩ só̩kò̩ ò̩gáa rè̩.	Ọlá threw a spear at the vehicle of his boss.
Bísí bá bàbá bó̩ bàtà.	Bísí helped father take off his shoes.
Híhanrun tí bàbáa Délé ń hanrun jé̩ wàhálà.	The snoring of Délé’s father is a problem.
Ìjí jà ní ọjó̩ ọjà ní ìjeje.	There was a storm on market day seven days ago.
Jùmò̩ké̩ jùdí ní ajọ ijó.	Jùmò̩ké̩ shook her butt at the dance association.
Ké̩mi kí Kíké̩ káàárò̩.	Ké̩mi greeted Kíké̩ ‘good morning.’
Kíké̩ kí Ké̩mi káàárò̩	Kíké̩ greeted Ké̩mi ‘good morning.’
Kíkéré ni abé̩ré̩ ń kéré, kì í ṣe mímì fún adìẹ	Though the needle is small, it cannot be swallowed by a hen.
Mo mu omi ní ilée màmàá Máyò̩wá.	I drank water at Máyò̩wá’s mother’s house.
Màmáà mi mu omiì mi.	My mom drank my water.
Níyì ná náírà nílé ànaa rè̩.	Níyì spent náírà at the in-law’s house.
Níran náwó nínàákúnàá.	Níran spent money extravagantly.
Pàkútée Péjú pa ẹyẹ àparò.	Péjú’s trap killed the partridge.
Paríọlá pín è̩pà náà.	Paríọlá divided the peanuts.
Pàdé pejò ní pápáa bó̩ò̩lù Àpápá.	Pàdé killed a snake on Àpápá soccer field.
Similó̩lá sinmi ló̩jó̩ ìsinmi.	Similó̩lá rested on Sunday.
Sanmí binú sí Sánní.	Sanmí was mad at Sánní.
Ṣadé ṣubú níwájúu Ṣọlá.	Ṣadé fell in front of Ṣọlá.
Títí ta atá ní títì.	Títí sold peppers on the street.
Atètè sùn làtètè jí.	Early to bed, early to rise.
Wálé wọlée Wè̩mímó̩.	Wálé entered Wè̩mímó̩’s house.
Wálé wọlée Wọlé.	Wálé entered Wọlé’s house.
Wálé wale mi.	Wálé came to my house.
Ò̩yàyà ìyáa Yẹmi máyé yẹ é̩.	Yẹmi’s mom’s enthusiasm is rewarding.
Ayé yẹ Yẹlé ní ìlú Ọyó̩.	Life is pleasant with Yẹlé in Ò̩yó̩ town.
“Iyán l’oúnjẹ‚ ọkà l’oògùn. Àìrí rárá là á j’ è̩kọ‚ K’ẹnu má dilè̩ ni ti gúgúrú.”	"“Pounded yam is food, ọkà is medicine. Solid pap is a last resort, Popcorn is a snack."""
brother of somebody	bùrò̩dáa lágbájá
organization of family	ètò ẹbí
confused	dàrú
disorganized	dàrú
for	fún
to live in/at	gbé
must	gbọdò̩
eat	jẹ
be	jé̩
kneel down	kúnlè̩
complete	parí
finish	parí
translates to/means/implies	túmò̩ sí
said that	wí pé
to be born following	bí tè̩lé
to get together	kóra jọ
can be disorganized	lè dàrú
can be disorganized	lè dàrú
Ladi is a doctor.	Ladi jé̩ dókítà.
Fadérera is an attorney/a lawyer.	Fadérera jé̩ agbẹjó̩rò.
I am a student.	Mo jé̩ aké̩kò̩ó̩.
Beans are good to eat.	È̩wà jé̩ oúnjẹ tí ó dára láti jẹ
Ké̩mi is 10 years old	Ké̩mi jé̩ ọmọ ọdún mé̩wàá
My mother is 40 years old	Màmáà mi jé̩ ọmọ ogójì ọdún
Mú fó̩tò ẹbíì rẹ wá sí kíláàsì. Fi fó̩tò ẹbíì rẹ han ò̩ré̩è̩ rẹ, jé̩ kí ò̩ré̩è̩ rẹ gbìyànjú bóyá ó lè sọ nípa àwọn ẹbíì rẹ fún ẹ.	Bring a picture of your family to class. Show it to your partner in class, and let your partner guess who the members of your family are.
Iṣé̩ Ṣíṣe 17  Ní méjì méjì.	Exercise 17 In pairs.
Nínúu kíláàsì, láláìsí fó̩tò, ṣe àpèjúwe ẹbíì rẹ fún ò̩ré̩è̩ rẹ, kí ò̩ré̩è̩ rẹ náà sì ṣe àpèjúwe ẹbíi rè̩ fún ìwọ náà. Ẹ kọ ohun tí ẹ sọ fún ara yín sílè̩.	In class, without pictures, describe your family to your partner, and your partner should also describe their family to you. Write down what you both said to each other.
Àbúròò mi ọkùnrin lágbára	My younger brother is strong.
Ò̩ré̩è̩ mi sanra	My friend is fat.
Mo kúrú	I am short.
Tádé ga	Tádé is tall.
È̩gbó̩nò̩n mi tínínrín	My older sibling is skinny.
Bàbáà mi kúrú	My father is short.
Ò̩ré̩è̩ mi tóbi	My friend is big.
Kò kúrú kò ga	S/he is neither tall nor short.
Ènìyàn dúdú	a black person
Ènìyàn pupa	a light-skinned person
Ènìyàn funfun	a white person
Olú ń ṣe àpèjúwe ẹbíi rè̩ nínúu kíláàsì.	Olú is describing his family in the classroom.
Sọ lóòótó̩ ni tàbí lóòótó̩ kó̩ fún àwọn gbólóhùn wò̩nyí.	State whether the following sentences are true or false.
Lo àpẹẹrẹ tí ò wà ní ìsàlè̩ yìí láti fi dáhùn àwọn ìbéèrè wò̩nyí.	Use the model below to answer the following questions.
Lo àpẹẹrẹ tí ò wà ní ìsàlè̩ yìí láti fi dáhùn àwọn ìbéèrè wò̩nyí.	Use the model below to answer the following questions.
Wo àpẹẹrẹ tó wà lókè yìí‚ kọ ìsò̩rò̩ǹgbèsì tí ó wáyé láàárin ìwọ àti ìyá ọló̩jà sílè̩. Má ṣe jé̩ kí ó ju gbólóhùn mé̩wàá lọ.	Use the example above; write ten lines of dialogue between you and a market woman.
Ṣadé’s mom and Fúnmi’s mom meet in the market.	Màmáa Ṣadé àti Màmáa Fúnmi pàdé ní ọjà.
chicken	adìẹ
educated person	alákò̩wé
titus fish	aláràn
visitor / guest	àlejò
corn	àgbàdo
wild cherry	agbálùmò̩
bean cake	àkàrà
onion	àlùbó̩sà
drum (fish)	àrò̩
food made from yam	àṣáró
pepper	ata
guinea fowl	awó
roasted plantain	bò̩ò̩lì
butter	bó̩tà
bread	búré̩dì
fried plantain	dòdò
food made from corn	ègbo
flour made from yam	èlùbó̩
tilapia	èpìyà
fruit	èso
jute leaf	ewédú
vegetable	è̩fó̩
fish	ẹja
meat	ẹran
melon seed	è̩gúsí
cassava swallow	è̩bà
liver	è̩dò̩
food from corn	è̩kọ
pork (pig)	ẹlé̩dè̩
meat seller	ẹlẹran
palm wine	ẹmu
peanut	è̩pà
beans	è̩wà
egg	ẹyin
fun	fàájì
fanta	fáńtà
fufu	fùfú
cassava flakes	gààrí
bean stew	gbè̩gìrì
popcorn	gúgúrú
hamburger	hámúbó̩gà
papaya	ìbé̩pẹ
scoop	ìgbákọ
snail	ìgbín
wateryam porridge	ìkó̩kọré̩
okra	ilá
ceremony	ìnáwó
plantain chips	ìpékeré
naming ceremony	ìsọmọlórúkọ
marriage ceremony	ìgbéyáwó
rice	ìrẹsì
locust bean	irú
booth	ìsò̩
yam	iṣu
pounded yam	iyán
Quaker Oats	kókà oòtù
kidney	kídìnrín
Coca-Cola	kóòkì
coffee	kọfí
cow meat (cow)	màálù
macaroni	màkàróni
mango	máńgòrò
milk	mílíìkì
mineral	mínírà
moinmoin	mó̩ínmó̩ín
stew	ọbè̩
fish	ò̩bò̩kún
pap	ògì
chevon	ògúfe
foreign	òkèèrè
morsel	òkèlè
birthday	ọjó̩-ìbí
water	omi
customer/buyer	oníbàárà
pineapple	ò̩pè̩ òyìnbó
different	oríṣiríṣi
vegetable oil	òróró
orange	ọsàn
food	oúnjẹ
stockfish	panla
important	pàtàkì
Pepsi	pẹpusí
puff-puff	pọfupó̩ò̩fù
no	rárá
red pepper	tàtàsé/ tàtàṣé
tea	tíì
sardine	sandíìnì
Corn Flakes	síríàlì
tripe	ṣàkì
herring fish	ṣáwá
cheese	ṣíìsì
chinchin	ṣinṣíìnì
sugar	ṣúgà
turkey	tòlótòló
tomato	tòmáàtì
food made from yam	àmàlà iṣu
food made from cassava	àmàlàa
meat parts	ara ẹran
fabric sellers	àwọn aláṣọ
Dr. Pepper	dokitọ pé̩pè̩
palm oil	epo pupa
smoked fish	ẹja gbígbẹ
fresh fish	ẹja tùtú
bush meat	ẹran ìgbé̩
cow leg	ẹsẹ ẹran
restaurant	ilé-ìtajà oúnjẹ
jollof rice	jò̩ló̩ò̩fù ráìsì
food seller	màmá olóúnjẹ
plantain	ò̩gè̩dè̩ àgbagbà
banana	ò̩gè̩dè̩ wé̩wé̩
food ingredients	ohun-èlò oúnjẹ
solid food	oúnjẹ olókèlè
traditional festival	ọdún ìbílè̩
the masquerading festival	ọdún egúngún
okra stew	ò̩bè̩ ilá
melon stew	ò̩bè̩ è̩gúsí
food made from yam	ọkà gidi
two ways	ò̩nà méji
pineapple	ò̩pè̩ òyìnbó
a lot of	púpò̩ nínú
no deal	rárá kògbà
Ò̩ré̩ ni Túndé àti Wálé. Wálé lọ kí Túndé ní ilée wọn.	Túndé and Wálé are friends. Wálé visits Túndé at home.
Mo fé̩ràn láti jẹun.	I like to eat.
Mo fé̩ràn láti sùn.	I like to sleep.
Túndé: Wálé‚ báwo ni nǹkan?	Túndé: Wálé, how is everything?
Wálé: Dáadáa ni.	Wálé: It’s fine.
Túndé: Àwọn ẹbíì rẹ ńkó̩?	Túndé: How is your family?
Wálé: Dáadáa ni gbogbo wó̩n wà o. Màmáà mi ní kí n máa kí ẹ.	Wálé: They are all fine. My mom said I should greet you.
Túndé: Wó̩n mà ṣé o‚ wó̩n kú àìgbàgbé mi.	Túndé: That’s nice of them. They didn’t forget me.
Wálé: Àwọn òbíì rẹ náà ńkó̩?	Wálé: And your parents?
Túndé: Wó̩n ti jade láti àárò̩‚ kò sì yẹ kí wó̩n pé̩ dé mó̩.	Túndé: They left since morning; they should be back anytime soon.
Wálé: Ó yẹ kí n dúró dè wó̩n‚ nítorí pé ó pé̩ tí mo ti rí wọn.	Wálé: I should wait for them because it’s been a while since I saw them.
Túndé: Kí ni kí n fi ṣe é̩ lálejò báyìí?	Túndé: What should I entertain you with?
Wálé: Èmi! Àlejò? Gbogbo ohun tí o bá ní nílé pátá ni kí o gbé wá‚ mà á jẹ wó̩n. Àmó̩‚ má gbé ògì wá o.	Wálé: Me! A guest? Bring everything you have at home, I will eat them all. But don’t bring pap.
Túndé: Kí ló dé?	Túndé: Why?
Wálé: N kì í mu ògì. N kò fé̩ràn ògì rárá.	Wálé: I don’t drink pap. I don’t like it at all.
Túndé: Kò burú o‚ ìrẹsì àti è̩wà ni mo fé̩ fún ẹ jẹ o.	Túndé: It’s fine, I will give you rice and beans to eat.
Wálé: Ìrẹsì kè̩! Ṣé kò sí iyán tàbí è̩bà ní?	Wálé: Rice? Isn’t there pounded yam or eba?
Túndé: Wálé! O ti fé̩ràn òkèlè jù. Ọmọ ọkà!	Túndé: Wálé! You love solid food too much. Except for corn!
Wálé: Ṣé ìwọ ti gbàgbé ò̩rò̩ àwọn Yorùbá tí wó̩n sọ pé: “Iyán l’oúnjẹ‚ ọkà l’oògùn‚ Àìrí rárá là á j’è̩kọ‚ K’ẹnu má dilè̩ ni ti gúgúrú.”	Wálé: Don’t you remember the Yoruba saying: “Pounded yam is food, corn is medicine, We rarely eat pap, And popcorn is to keep the mouth busy.”
Túndé: Ó dára‚ mà á fún ẹ lé̩bà.	Túndé: Fine, I will serve you eba.
Wálé: Hè̩n-é̩n-è̩n! O ṣé jàre ò̩ré̩.	Wálé: Yes! Thanks, my friend.
Nígbà wo ni wà á lọ sí ilé?	When are you going home?
Mà á lọ sí ilé nígbà tí mo bá parí ìwé tí mò ń kà.	I will go home when I finish with the book I'm reading.
Nígbà wo ni ilé-è̩kó̩ gíga Yunifásítì ti Texas ní Austin ń bè̩rè̩ ló̩dún?	When does the school year begin at the University of Texas at Austin?
Ní oṣù kẹjọ ọdún ni.	It’s in the eighth month of the year.
